eagles,1,hometeam
cowboys,11,hometeam
lions,11,hometeam
raiders,6,hometeam,seahawks,london
jaguars,7,hometeam,eagles,london
chargers,8,hometeam,titans,london
rams,9,hometeam,chiefs,mexico
all,17,division
patriots,4,bye
chiefs,4,bye
eagles,4,bye
falcons,4,bye
saints,5,bye
steelers,5,bye
ravens,6,bye
bengals,6,bye
panthers,6,bye
buccaneers,6,bye
seahawks,7,bye
raiders,7,bye
jaguars,8,bye
colts,8,bye
chargers,9,bye
bills,9,bye
cowboys,9,bye
lions,9,bye
titans,10,bye
dolphins,10,bye
49ers,10,bye
cardinals,10,bye
rams,10,bye
vikings,10,bye
packers,12,bye
bears,12,bye
redskins,12,bye
giants,12,bye
broncos,13,bye
browns,13,bye
jets,13,bye
texans,13,bye